id,speed
0,48.714737
1,47.716515
2,38.065308
3,32.564594
4,40.631237
5,24.075022
6,19.418869
7,49.580529999999996
8,48.696743
9,28.909940000000002
10,30.75677
11,25.39408
12,26.241463
13,25.434347
14,25.513966
15,41.120674
16,43.211853000000005
17,48.81435
18,48.010067
19,48.90917
20,45.956345
21,43.262306
22,20.470415
23,31.942152
24,28.164423
25,19.795914
26,20.079863
27,19.345936
28,14.870937
29,11.801306
30,23.551374
31,49.144276
32,49.072742
33,28.945908000000003
34,28.268223
35,25.799145000000003
36,19.850948000000002
37,19.544594
38,46.949295
39,41.622616
40,47.656234999999995
41,48.12758
42,49.173744
43,43.973713000000004
44,19.977654
45,17.7114
46,17.191967
47,8.445016
48,46.38398
49,48.182266
50,48.310016999999995
51,25.703692999999998
52,19.775852
53,18.450483
54,19.049201999999998
55,19.9351
56,15.519293
57,17.473724
58,31.280931
59,34.670963
60,43.653434999999995
61,39.510086
62,40.971615
63,43.596835999999996
64,44.319584000000006
65,47.63759
66,47.505127
67,45.65023
68,42.905678
69,27.468199
70,24.092726000000003
71,20.609236
72,16.256683
73,16.19867
74,12.786548
75,6.196287
76,40.32778
77,38.329285
78,42.699333
79,47.92754
80,13.87635
81,18.225174
82,21.17739
83,15.118541
84,15.077356
85,12.294245
86,21.068111
87,35.208490000000005
88,43.148697
89,41.435696
90,48.355090000000004
91,47.644444
92,46.659836
93,46.118595
94,26.422817
95,14.374239000000001
96,21.976122
97,11.3816595
98,9.352328
99,21.30958
100,41.358986
101,47.350792
102,14.039759
103,17.49727
104,15.783857999999999
105,43.72399
106,37.872966999999996
107,48.072277
108,43.249275
109,16.254156
110,9.548569
111,8.827697
112,19.818235
113,35.859097
114,37.947803
115,49.526543
116,50.264824
117,42.906395
118,25.358902
119,23.350929999999998
120,21.817095000000002
121,17.228193
122,34.223778
123,47.41863
124,47.114635
125,42.740223
126,42.013878000000005
127,37.689163
128,42.437090000000005
129,37.385807
130,49.152695
131,47.56147
132,46.779114
133,28.947025
134,25.016486999999998
135,23.031963
136,40.916435
137,47.52233
138,49.593117
139,47.276959999999995
140,46.647625
141,44.057037
142,27.287836
143,15.236701
144,19.374105
145,17.46441
146,17.759565
147,47.655014
148,48.74393
149,46.23172
150,46.24057
151,16.875378
152,17.013092
153,16.859985
154,9.397145
155,21.419323000000002
156,37.6526
157,45.426765
158,42.59505
159,46.392174
160,48.541756
161,49.636134999999996
162,47.815205
163,46.855457
164,44.033276
165,26.87339
166,14.460132000000002
167,19.192413000000002
168,17.398869
169,17.632399
170,12.135498
171,10.892684
172,45.706379999999996
173,47.75201
174,43.54672
175,26.386837
176,21.255489999999998
177,17.00483
178,18.064749
179,10.113163
180,46.51812
181,48.669734999999996
182,49.023018
183,48.538334000000006
184,40.804565000000004
185,20.303097
186,16.655018
187,40.22595
188,30.517236999999998
189,48.256336
190,43.250735999999996
191,43.882706
192,40.75432
193,39.970108
194,38.092459999999996
195,37.51341
196,36.644638
197,43.947359999999996
198,39.574814
199,48.271175
200,46.491062
201,27.659247999999998
202,23.049357999999998
203,19.846254000000002
204,17.504620000000003
205,18.50583
206,41.077534
207,42.077244
208,48.252390000000005
209,49.475243
210,48.068153
211,46.97805
212,27.61826
213,14.671698999999998
214,21.23058
215,21.657799
216,16.896006
217,22.750345000000003
218,45.578445
219,47.646390000000004
220,46.920177
221,44.87271
222,28.537474
223,18.705137
224,11.967129
225,23.812588
226,47.381992
227,49.06353
228,18.404394
229,24.315409
230,19.027084
231,18.441376
232,44.41679
233,48.476414
234,47.004490000000004
235,19.799078
236,26.001354
237,21.679873999999998
238,22.66542
239,44.609936
240,34.981606
241,37.95467
242,49.037025
243,49.5627
244,49.101475
245,49.141125
246,29.547221999999998
247,21.463078
248,22.223387
249,23.493654
250,19.127337
251,34.55141
252,42.56409
253,32.955757
254,32.29339
255,47.489594
256,46.9567
257,45.47047
258,43.060074
259,39.125890000000005
260,38.204956
261,34.5215
262,35.883648
263,42.044296
264,32.497326
265,42.720585
266,47.984802
267,44.95627
268,17.831723999999998
269,20.665377
270,17.828308
271,16.806883
272,20.64157
273,16.840572
274,48.298446999999996
275,47.547832
276,48.323544
277,47.568626
278,27.507084000000003
279,13.885413
280,15.756576999999998
281,22.92499
282,20.058126
283,18.826609
284,15.320167999999999
285,13.618151999999998
286,48.236088
287,48.13228
288,12.854182000000002
289,17.048393
290,16.111546
291,12.070022999999999
292,10.3737955
293,22.876425
294,45.183840000000004
295,49.45041
296,48.013034999999995
297,34.720345
298,22.117994
299,30.9256
300,24.536154
301,19.119017000000003
302,24.31853
303,42.68673
304,40.76313
305,49.707546
306,48.572556
307,48.839428000000005
308,45.028847
309,32.457985
310,18.064934
311,7.3295335999999995
312,42.020714
313,33.666615
314,36.275024
315,49.024837
316,46.73773
317,38.5751
318,32.63208
319,30.79216
320,43.736979999999996
321,46.151134000000006
322,46.011204
323,44.653484000000006
324,45.167282
325,42.906883
326,43.5803
327,40.836452
328,40.416453999999995
329,36.674294
330,35.86271
331,41.883109999999995
332,42.570522
333,37.930557
334,34.55297
335,43.078520000000005
336,47.25712
337,46.83998
338,15.617911
339,18.756426
340,21.28753
341,23.415202999999998
342,44.292759999999994
343,43.89875
344,48.830459999999995
345,48.0735
346,47.493840000000006
347,17.142532
348,39.374621999999995
349,49.211582
350,48.454624
351,47.68776
352,30.151587
353,16.408897
354,25.095670000000002
355,17.587048
356,15.569382000000001
357,22.754955
358,36.31733
359,43.305275
360,44.500095
361,50.090733
362,18.209044
363,26.030704
364,18.303082999999997
365,16.197063
366,12.766177
367,22.985943
368,41.764004
369,49.531364
370,48.47773
371,48.070786
372,47.75266
373,17.81286
374,18.961470000000002
375,8.621806
376,20.599445000000003
377,32.845528
378,35.98121
379,49.284884999999996
380,31.525892
381,18.001696
382,15.130231
383,31.123663
384,47.966570000000004
385,47.601784
386,47.342934
387,46.450306
